Tag,Aliases,Character A,Character B
sugarzap,,sugarcoat,indigo zap
sugarzest,,lemon zest,sugarcoat
sunata,,sonata dusk,sunset shimmer
sunblaze,,aria blaze,sunset shimmer
sunbreeze,,zephyr breeze,sunset shimmer
suncest,,sunburst,stellar flare
sundancer,,sunburst,moondancer
sundence,,sunburst,princess cadance
sunlace,,lily lace,sunshine smiles
sunnycinch,,principal abacus cinch,sunny flare
sunsagio,,adagio dazzle,sunset shimmer
sunsarity,,sunset shimmer,rarity
sunsestia,,princess celestia,sunset shimmer
sunsetdash,,sunset shimmer,rainbow dash
sunsetpie,,sunset shimmer,pinkie pie
sunsetsparkle,,twilight sparkle,sunset shimmer
sunsetspike,,spike,sunset shimmer
sunshine and rainbows,,sunshine smiles,rainbow dash
sunshyne,,sunset shimmer,fluttershy
sunspark,,sunburst,violet spark
suntrix,,sunset shimmer,trixie
sureta,,suri polomare,greta
suriblood,,suri polomare,prince blueblood
suricrust,,upper crust,suri polomare
suridust,,suri polomare,lightning dust
surifinish,,photo finish,suri polomare
surigallop,,svengallop,suri polomare
surilda,,suri polomare,gilda
suripie,,pinkie pie,suri polomare
surity,,suri polomare,rarity
surixie,,trixie,suri polomare
svenblood,,svengallop,prince blueblood
svera,,svengallop,coloratura
sweetiebloom,,apple bloom,sweetie belle
sweetiecord,,discord,sweetie belle
sweetiedash,,rainbow dash,sweetie belle
sweetiejack,,sweetie belle,applejack
sweetiemac,,big macintosh,sweetie belle
sweetiemash,,button mash,sweetie belle
sweetiepinch,,ruby pinch,sweetie belle
sweetiesnips,,snips,sweetie belle
sweetiesqueak,,pipsqueak,sweetie belle
taviratura,,coloratura,octavia melody
tempestia,,princess celestia,tempest shadow
tempestlight,,twilight sparkle,tempest shadow
tempestluna,,princess luna,tempest shadow
tempynx,,pharynx,tempest shadow
tenderbelle,,tender taps,sweetie belle
tenderbloom,,tender taps,apple bloom
tenderloo,,tender taps,scootaloo
terraloo,,scootaloo,terramar
terrax,,thorax,terramar
thombra,,thorax,king sombra
thoralestia,,thorax,princess celestia
thorashimmer,,thorax,sunset shimmer
thoraxburst,,sunburst,thorax
thoraxie,,thorax,trixie
thoraxshy,,thorax,fluttershy
thoraxspike,,thorax,spike
thorynx,,thorax,pharynx
thuna,,thorax,princess luna
thunderbon,,bon bon,thunderlane
thunderburn,,braeburn,thunderlane
thunderchaser,,cloudchaser,thunderlane
thunderdash,,thunderlane,rainbow dash
thunderdust,,thunderlane,lightning dust
thunderflash,,thunderbass,flash sentry
thundermac,,thunderlane,big macintosh
thunderplane,,thunderlane,derpy hooves
thundershoes,,troubleshoes clyde,thunderlane
thundershy,,thunderlane,fluttershy
thunderskies,,thunderlane,open skies
tianander,,oleander,tianhuo
tiandash,,tianhuo,rainbow dash
tiarumble,,rumble,diamond tiara
timberdazzle,,adagio dazzle,timber spruce
timberflash,,timber spruce,flash sentry
timbershy,,timber spruce,fluttershy
timbertwi,,twilight sparkle,timber spruce
tirekcord,,discord,lord tirek
tomaud,,tom,maud pie
tomberg,,tom,bloomberg
toolanut,,toola roola,coconut cream
tootsieheart,,lyra heartstrings,tootsie flute
tootsiepop,,tootsie flute,crackle pop
trails,,snails,trixie
treecoco,,tree hugger,coco pommel
treecora,,zecora,tree hugger
treecord,,discord,tree hugger
treedancer,,moondancer,tree hugger
trember,,princess ember,trixie
trenderbreeze,,zephyr breeze,trenderhoof
trenderity,,trenderhoof,rarity
trenderjack,,trenderhoof,applejack
trenette,,trenderhoof,vignette valencia
triagio,,adagio dazzle,trixie
trickdancer,,moondancer,trixie
tridance,,princess cadance,trixie
tripplejack,,trixie,applejack
trips,,snips,trixie
tripy,,trixie,derpy hooves
trixalis,,trixie,queen chrysalis
trixcord,,discord,trixie
trixdancer,,moondancer,trixie
trixdash,,trixie,rainbow dash
trixfar,,trixie,hoo'far
trixfire,,spitfire,trixie
trixiebloom,,apple bloom,trixie
trixiedusk,,sonata dusk,trixie
trixiedust,,trixie,lightning dust
trixiepie,,pinkie pie,trixie
trixieshy,,trixie,fluttershy
trixilee,,cheerilee,trixie
trixlestia,,princess celestia,trixie
trixmac,,trixie,big macintosh
trixora,,zecora,trixie
trixover,,rover,trixie
trixstone,,trixie,limestone pie
trixtavia,,octavia melody,trixie
troublehugger,,troubleshoes clyde,tree hugger
troublejack,,troubleshoes clyde,applejack
trouble pie,,troubleshoes clyde,pinkie pie
twerpy,,twilight sparkle,derpy hooves
twiblood,,twilight sparkle,prince blueblood
twibra,,twilight sparkle,king sombra
twiburn,,twilight sparkle,braeburn
twiburst,,sunburst,twilight sparkle
twicora,,twilight sparkle,zecora
twidance,,twilight sparkle,princess cadance
twidancer,,twilight sparkle,moondancer
twidash,,twilight sparkle,rainbow dash
twidust,,twilight sparkle,lightning dust
twiffron,,twilight sparkle,saffron masala
twifire,,twilight sparkle,spitfire
twiflam,,twilight sparkle,flam
twiflim,,twilight sparkle,flim
twijack,,twilight sparkle,applejack
twilane,,twilight sparkle,thunderlane
twilda,,twilight sparkle,gilda
twileander,,oleander,twilight sparkle
twilestia,,twilight sparkle,princess celestia
twilock,,twilight sparkle,shadow lock
twiluna,,twilight sparkle,princess luna
twimac,,twilight sparkle,big macintosh
twimestone,,twilight sparkle,limestone pie
twinata,,twilight sparkle,sonata dusk
twinight,,twilight sparkle,night light
twinkie,,twilight sparkle,pinkie pie
twinklespike,,spike,twinkleshine
twinuette,,twilight sparkle,minuette
twipants,,twilight sparkle,fancypants
twirax,,thorax,twilight sparkle
twisalis,,twilight sparkle,queen chrysalis
twishy,,twilight sparkle,fluttershy
twisludge,,twilight sparkle,sludge (dragon)
twispike,,twilight sparkle,spike
twistarlight,,twilight sparkle,starlight glimmer
twistbloom,,apple bloom,twist
twitaps,,tender taps,twilight sparkle
twitavia,,twilight sparkle,octavia melody
twitracker,,twilight sparkle,star tracker
twixie,,twilight sparkle,trixie
twyra,,twilight sparkle,lyra heartstrings
upperset,,upper crust,jet set
vaporpie,,pinkie pie,vapor trail
vaporsky,,sky stinger,vapor trail
velestia,,twilight velvet,princess celestia
velveander,,oleander,velvet reindeer
velvecora,,twilight velvet,zecora
velverika,,paprika paca,velvet reindeer
velvet sparkle,,twilight sparkle,twilight velvet
velvetwhistles,,twilight velvet,windy whistles
velvezona,,velvet reindeer,arizona cow
velvity,,rarity,velvet reindeer
vinyldash,,vinyl scratch,rainbow dash
vinylheart,,nurse redheart,vinyl scratch
vinylight,,twilight sparkle,vinyl scratch
vinylights,,vinyl scratch,neon lights
vinylpie,,vinyl scratch,pinkie pie
vinylspike,,spike,vinyl scratch
violetdagio,,adagio dazzle,violet blurr
wallset,,sunset shimmer,wallflower blush
windash,,wind rider,rainbow dash
windust,,lightning dust,wind rider
windyhoof,,windy whistles,bow hothoof
winomac,,winona,big macintosh
yonabar,,yona,sandbar
zapalm,,indigo zap,crimson napalm
zapsentry,,indigo zap,flash sentry
zechant,,zecora,temple chant
zecobloom,,zecora,apple bloom
zecoragio,,adagio dazzle,zecora
zecord,,discord,zecora
zephdash,,zephyr breeze,rainbow dash
zephyrfire,,zephyr breeze,spitfire
zephyrhugger,,zephyr breeze,tree hugger
zephyrlane,,zephyr breeze,thunderlane
zephyrshy,,zephyr breeze,fluttershy
zephyrstone,,zephyr breeze,limestone pie
zestblue,,lemon zest,lemonade blues
zestyfinish,,photo finish,zesty gourmand
zippoorweight,,zippoorwhill,featherweight
