Character A,Character B,Image count,Earliest appearance,Total upvotes,Upvotes per day,Total Wilson score,Wilson per day,Images per day
Party Favor,Pinkie Pie,66,2015-04-04 21:11:25.069000+00:00,7097,4.8978605935127675,6618,4.567287784679089,0.045548654244306416
Gilda,Pinkie Pie,66,2012-06-21 20:54:38+00:00,11918,4.832927818329278,11453,4.644363341443634,0.0267639902676399
Thorax,Twilight Sparkle,80,2016-08-25 09:33:12.005000+00:00,4495,4.7768331562167905,4018,4.269925611052073,0.08501594048884166
Applejack,Trenderhoof,92,2014-02-04 19:39:43.867000+00:00,8924,4.764548852108916,7717,4.120128136679124,0.04911906033101975
Cloud Chaser,Thunderlane,132,2012-06-17 23:58:03+00:00,11651,4.717004048582996,10866,4.399190283400809,0.05344129554655871
Fluttershy,Soarin,142,2012-06-29 23:13:27+00:00,11304,4.598860862489829,10212,4.15459723352319,0.05777054515866558
Big Mac,Derpy,55,2012-06-20 02:08:11+00:00,11289,4.5741491085899515,10938,4.43192868719611,0.022285251215559156
Fluttershy,Thunderlane,51,2012-08-19 05:17:29+00:00,10984,4.561461794019934,10418,4.326411960132891,0.02117940199335548
Blueblood,Celestia,50,2012-12-06 06:48:16+00:00,10168,4.422792518486299,8414,3.659852109612875,0.02174858634188778
Big Mac,Fleetfoot,81,2013-06-01 20:36:14.452000+00:00,9212,4.343234323432343,8828,4.162187647336162,0.03818953323903819
Sonata Dusk,Twilight Sparkle,104,2015-03-12 20:01:24.031000+00:00,6380,4.334239130434782,5428,3.6875,0.07065217391304347
Pinkie Pie,Sombra,65,2013-04-05 01:45:09.787000+00:00,9273,4.255621844882974,8991,4.126204681046351,0.029830197338228545
Celestia,Trixie,50,2012-09-08 11:10:33+00:00,9826,4.11646418098031,9384,3.931294511939673,0.02094679514034353
Adagio Dazzle,Trixie,136,2014-07-25 02:35:25.612000+00:00,6945,4.07809747504404,5911,3.4709336465061655,0.07985907222548444
Lyra Heartstrings,Octavia Melody,55,2012-06-17 21:57:10+00:00,10032,4.061538461538461,9749,3.9469635627530364,0.022267206477732792
Pinkie Pie,Sonata Dusk,187,2012-01-17 00:06:22+00:00,10149,3.86923370186809,9413,3.5886389630194433,0.07129241326725123
Derpy,Fluttershy,76,2012-01-22 02:46:02+00:00,9885,3.775783040488923,9584,3.660809778456837,0.029029793735676088
Big Mac,Trixie,59,2012-01-23 11:53:14+00:00,9543,3.647935779816514,9180,3.5091743119266057,0.022553516819571864
Babs Seed,Twist,84,2013-01-28 01:24:52.039000+00:00,8131,3.620213713268032,7639,3.4011576135351738,0.037399821905609976
Berry Punch,Minuette,81,2012-01-11 00:48:45+00:00,9363,3.5614302015975654,9032,3.435526816279954,0.03081019399011031
Rarity,Trenderhoof,55,2014-02-08 12:13:43.762000+00:00,6542,3.5002675227394326,5691,3.044943820224719,0.029427501337613696
Braeburn,Spitfire,154,2013-04-07 23:46:31.054000+00:00,7311,3.3598345588235294,6465,2.971047794117647,0.07077205882352941
Applejack,Trixie,59,2012-07-02 19:39:45+00:00,8176,3.330346232179226,7583,3.0887983706720976,0.024032586558044806
Braeburn,Fluttershy,74,2012-06-28 12:01:08+00:00,8126,3.304595363969093,7279,2.9601464009760066,0.030093533956893046
Braeburn,Little Strongheart,66,2012-01-19 16:47:19+00:00,8513,3.249236641221374,8158,3.113740458015267,0.025190839694656488
Dumbbell,Rainbow Dash,122,2012-06-18 10:24:46+00:00,7848,3.177327935222672,7062,2.8591093117408906,0.04939271255060729
Fluttershy,Marble Pie,53,2012-06-24 12:50:18+00:00,7653,3.107186358099878,7335,2.9780755176613884,0.02151847340641494
Pinkie Pie,Trixie,69,2012-01-29 21:57:41+00:00,8034,3.0781609195402297,7669,2.9383141762452105,0.026436781609195402
Rarity,Saffron Masala,170,2017-06-02 16:45:04.715000+00:00,2006,3.0440060698027316,-652,-0.9893778452200304,0.25796661608497723
Snails,Twist,83,2012-06-18 17:38:01+00:00,7210,2.920210611583637,6881,2.786958282705549,0.033616848926690965
Diamond Tiara,Scootaloo,69,2012-09-10 11:47:44+00:00,6852,2.872955974842767,6463,2.709853249475891,0.028930817610062894
Comet Tail,Twilight Sparkle,254,2012-10-04 03:57:47+00:00,6738,2.852667231160034,3610,1.5283657917019475,0.10753598645215919
Blossomforth,Thunderlane,55,2012-06-20 20:10:20+00:00,6911,2.8013781921361978,6422,2.6031617349006893,0.02229428455614106
Flash Sentry,Timber Spruce,67,2016-08-01 20:32:41.067000+00:00,2699,2.7997925311203318,1515,1.5715767634854771,0.06950207468879668
Applejack,Flim,138,2012-06-18 10:59:47+00:00,6511,2.636032388663968,5175,2.0951417004048585,0.055870445344129556
Flash Sentry,Rainbow Dash,52,2013-09-20 21:43:46.769000+00:00,5096,2.535323383084577,4229,2.1039800995024875,0.025870646766169153
Doctor Whooves,Roseluck,54,2013-03-11 04:10:51.185000+00:00,5481,2.486842105263158,5229,2.3725045372050815,0.024500907441016333
Blueblood,Rarity,125,2012-06-13 05:30:32+00:00,5616,2.269090909090909,4415,1.7838383838383838,0.050505050505050504
Pipsqueak,Sweetie Belle,69,2012-06-18 02:07:44+00:00,5282,2.1384615384615384,4695,1.9008097165991902,0.027935222672064778
Chrysalis,Discord,54,2012-06-24 12:53:32+00:00,4535,1.8412505075111651,4318,1.753146569224523,0.02192448233861145
Blueblood,Twilight Sparkle,76,2012-06-17 15:40:50+00:00,4247,1.7194331983805669,3351,1.3566801619433198,0.03076923076923077
Carrot Top,Written Script,54,2012-07-23 23:29:51+00:00,3279,1.347165160230074,2741,1.1261298274445357,0.02218570254724733
Aria Blaze,Fluttershy,80,2014-10-22 20:48:45.533000+00:00,1963,1.216986980781153,1333,0.8264104153750775,0.04959702417854929
Flash Sentry,Thunderbass,93,2013-07-31 06:34:10.405000+00:00,2116,1.026188166828322,945,0.45829291949563533,0.04510184287099903
Starlight Glimmer,Tree Hugger,63,2015-11-25 20:30:29.649000+00:00,1091,0.8986820428336079,-103,-0.08484349258649095,0.051894563426688634
Applejack,Blueblood,54,2012-07-07 16:17:28+00:00,2114,0.8628571428571429,1853,0.7563265306122449,0.022040816326530613
Night Glider,Sugar Belle,4,2013-09-03 02:44:27.159000+00:00,202,0.09960552268244575,197,0.09714003944773175,0.0019723865877712033
